/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
   43:J P[44] 50% FINE    ;
   44:J P[45] 50% FINE    ;
   45:J P[46] 50% FINE    ;
   46:J P[47] 50% FINE    ;
   47:J P[48] 50% FINE    ;
   48:J P[49] 50% FINE    ;
   49:J P[50] 50% FINE    ;
   50:J P[51] 50% FINE    ;
   51:J P[52] 50% FINE    ;
   52:J P[53] 50% FINE    ;
   53:J P[54] 50% FINE    ;
   54:J P[55] 50% FINE    ;
   55:J P[56] 50% FINE    ;
   56:J P[57] 50% FINE    ;
   57:J P[58] 50% FINE    ;
   58:J P[59] 50% FINE    ;
   59:J P[60] 50% FINE    ;
   60:J P[61] 50% FINE    ;
   61:J P[62] 50% FINE    ;
   62:J P[63] 50% FINE    ;
   63:J P[64] 50% FINE    ;
   64:J P[65] 50% FINE    ;
   65:J P[66] 50% FINE    ;
   66:J P[67] 50% FINE    ;
   67:J P[68] 50% FINE    ;
   68:J P[69] 50% FINE    ;
   69:J P[70] 50% FINE    ;
   70:J P[71] 50% FINE    ;
   71:J P[72] 50% FINE    ;
   72:J P[73] 50% FINE    ;
   73:J P[74] 50% FINE    ;
   74:J P[75] 50% FINE    ;
   75:J P[76] 50% FINE    ;
   76:J P[77] 50% FINE    ;
   77:J P[78] 50% FINE    ;
   78:J P[79] 50% FINE    ;
   79:J P[80] 50% FINE    ;
   80:J P[81] 50% FINE    ;
   81:J P[82] 50% FINE    ;
   82:J P[83] 50% FINE    ;
   83:J P[84] 50% FINE    ;
   84:J P[85] 50% FINE    ;
   85:J P[86] 50% FINE    ;
   86:J P[87] 50% FINE    ;
   87:J P[88] 50% FINE    ;
   88:J P[89] 50% FINE    ;
   89:J P[90] 50% FINE    ;
   90:J P[91] 50% FINE    ;
   91:J P[92] 50% FINE    ;
   92:J P[93] 50% FINE    ;
   93:J P[94] 50% FINE    ;
   94:J P[95] 50% FINE    ;
   95:J P[96] 50% FINE    ;
   96:J P[97] 50% FINE    ;
   97:J P[98] 50% FINE    ;
   98:J P[99] 50% FINE    ;
   99:J P[100] 50% FINE    ;
   100:J P[101] 50% FINE    ;
   101:J P[102] 50% FINE    ;
   102:J P[103] 50% FINE    ;
   103:J P[104] 50% FINE    ;
   104:J P[105] 50% FINE    ;
   105:J P[106] 50% FINE    ;
   106:J P[107] 50% FINE    ;
   107:J P[108] 50% FINE    ;
   108:J P[109] 50% FINE    ;
   109:J P[110] 50% FINE    ;
   110:J P[111] 50% FINE    ;
   111:J P[112] 50% FINE    ;
   112:J P[113] 50% FINE    ;
   113:J P[114] 50% FINE    ;
   114:J P[115] 50% FINE    ;
   115:J P[116] 50% FINE    ;
   116:J P[117] 50% FINE    ;
   117:J P[118] 50% FINE    ;
   118:J P[119] 50% FINE    ;
   119:J P[120] 50% FINE    ;
   120:J P[121] 50% FINE    ;
   121:J P[122] 50% FINE    ;
   122:J P[123] 50% FINE    ;
   123:J P[124] 50% FINE    ;
   124:J P[125] 50% FINE    ;
   125:J P[126] 50% FINE    ;
   126:J P[127] 50% FINE    ;
   127:J P[128] 50% FINE    ;
   128:J P[129] 50% FINE    ;
   129:J P[130] 50% FINE    ;
   130:J P[131] 50% FINE    ;
   131:J P[132] 50% FINE    ;
   132:J P[133] 50% FINE    ;
   133:J P[134] 50% FINE    ;
   134:J P[135] 50% FINE    ;
   135:J P[136] 50% FINE    ;
   136:J P[137] 50% FINE    ;
   137:J P[138] 50% FINE    ;
   138:J P[139] 50% FINE    ;
   139:J P[140] 50% FINE    ;
   140:J P[141] 50% FINE    ;
   141:J P[142] 50% FINE    ;
   142:J P[143] 50% FINE    ;
   143:J P[144] 50% FINE    ;
   144:J P[145] 50% FINE    ;
   145:J P[146] 50% FINE    ;
   146:J P[147] 50% FINE    ;
   147:J P[148] 50% FINE    ;
   148:J P[149] 50% FINE    ;
   149:J P[150] 50% FINE    ;
   150:J P[151] 50% FINE    ;
   151:J P[152] 50% FINE    ;
   152:J P[153] 50% FINE    ;
   153:J P[154] 50% FINE    ;
   154:J P[155] 50% FINE    ;
   155:J P[156] 50% FINE    ;
   156:J P[157] 50% FINE    ;
   157:J P[158] 50% FINE    ;
   158:J P[159] 50% FINE    ;
   159:J P[160] 50% FINE    ;
   160:J P[161] 50% FINE    ;
   161:J P[162] 50% FINE    ;
   162:J P[163] 50% FINE    ;
   163:J P[164] 50% FINE    ;
   164:J P[165] 50% FINE    ;
   165:J P[166] 50% FINE    ;
   166:J P[167] 50% FINE    ;
   167:J P[168] 50% FINE    ;
   168:J P[169] 50% FINE    ;
   169:J P[170] 50% FINE    ;
   170:J P[171] 50% FINE    ;
   171:J P[172] 50% FINE    ;
   172:J P[173] 50% FINE    ;
   173:J P[174] 50% FINE    ;
   174:J P[175] 50% FINE    ;
   175:J P[176] 50% FINE    ;
   176:J P[177] 50% FINE    ;
   177:J P[178] 50% FINE    ;
   178:J P[179] 50% FINE    ;
   179:J P[180] 50% FINE    ;
   180:J P[181] 50% FINE    ;
   181:J P[182] 50% FINE    ;
   182:J P[183] 50% FINE    ;
   183:J P[184] 50% FINE    ;
   184:J P[185] 50% FINE    ;
   185:J P[186] 50% FINE    ;
   186:J P[187] 50% FINE    ;
   187:J P[188] 50% FINE    ;
   188:J P[189] 50% FINE    ;
   189:J P[190] 50% FINE    ;
   190:J P[191] 50% FINE    ;
   191:J P[192] 50% FINE    ;
   192:J P[193] 50% FINE    ;
   193:J P[194] 50% FINE    ;
   194:J P[195] 50% FINE    ;
   195:J P[196] 50% FINE    ;
   196:J P[197] 50% FINE    ;
   197:J P[198] 50% FINE    ;
   198:J P[199] 50% FINE    ;
   199:J P[200] 50% FINE    ;
   200:J P[201] 50% FINE    ;
   201:J P[202] 50% FINE    ;
   202:J P[203] 50% FINE    ;
   203:J P[204] 50% FINE    ;
   204:J P[205] 50% FINE    ;
   205:J P[206] 50% FINE    ;
   206:J P[207] 50% FINE    ;
   207:J P[208] 50% FINE    ;
   208:J P[209] 50% FINE    ;
   209:J P[210] 50% FINE    ;
   210:J P[211] 50% FINE    ;
   211:J P[212] 50% FINE    ;
   212:J P[213] 50% FINE    ;
   213:J P[214] 50% FINE    ;
   214:J P[215] 50% FINE    ;
   215:J P[216] 50% FINE    ;
   216:J P[217] 50% FINE    ;
   217:J P[218] 50% FINE    ;
   218:J P[219] 50% FINE    ;
   219:J P[220] 50% FINE    ;
   220:J P[221] 50% FINE    ;
   221:J P[222] 50% FINE    ;
   222:J P[223] 50% FINE    ;
   223:J P[224] 50% FINE    ;
   224:J P[225] 50% FINE    ;
   225:J P[226] 50% FINE    ;
   226:J P[227] 50% FINE    ;
   227:J P[228] 50% FINE    ;
   228:J P[229] 50% FINE    ;
   229:J P[230] 50% FINE    ;
   230:J P[231] 50% FINE    ;
   231:J P[232] 50% FINE    ;
   232:J P[233] 50% FINE    ;
   233:J P[234] 50% FINE    ;
   234:J P[235] 50% FINE    ;
   235:J P[236] 50% FINE    ;
   236:J P[237] 50% FINE    ;
   237:J P[238] 50% FINE    ;
   238:J P[239] 50% FINE    ;
   239:J P[240] 50% FINE    ;
   240:J P[241] 50% FINE    ;
   241:J P[242] 50% FINE    ;
   242:J P[243] 50% FINE    ;
   243:J P[244] 50% FINE    ;
   244:J P[245] 50% FINE    ;
   245:J P[246] 50% FINE    ;
   246:J P[247] 50% FINE    ;
   247:J P[248] 50% FINE    ;
   248:J P[249] 50% FINE    ;
   249:J P[250] 50% FINE    ;
   250:J P[251] 50% FINE    ;
   251:J P[252] 50% FINE    ;
   252:J P[253] 50% FINE    ;
   253:J P[254] 50% FINE    ;
   254:J P[255] 50% FINE    ;
   255:J P[256] 50% FINE    ;
   256:J P[257] 50% FINE    ;
   257:J P[258] 50% FINE    ;
   258:J P[259] 50% FINE    ;
   259:J P[260] 50% FINE    ;
   260:J P[261] 50% FINE    ;
   261:J P[262] 50% FINE    ;
   262:J P[263] 50% FINE    ;
   263:J P[264] 50% FINE    ;
   264:J P[265] 50% FINE    ;
   265:J P[266] 50% FINE    ;
   266:J P[267] 50% FINE    ;
   267:J P[268] 50% FINE    ;
   268:J P[269] 50% FINE    ;
   269:J P[270] 50% FINE    ;
   270:J P[271] 50% FINE    ;
   271:J P[272] 50% FINE    ;
   272:J P[273] 50% FINE    ;
   273:J P[274] 50% FINE    ;
   274:J P[275] 50% FINE    ;
   275:J P[276] 50% FINE    ;
   276:J P[277] 50% FINE    ;
   277:J P[278] 50% FINE    ;
   278:J P[279] 50% FINE    ;
   279:J P[280] 50% FINE    ;
   280:J P[281] 50% FINE    ;
   281:J P[282] 50% FINE    ;
   282:J P[283] 50% FINE    ;
   283:J P[284] 50% FINE    ;
   284:J P[285] 50% FINE    ;
   285:J P[286] 50% FINE    ;
   286:J P[287] 50% FINE    ;
   287:J P[288] 50% FINE    ;
   288:J P[289] 50% FINE    ;
   289:J P[290] 50% FINE    ;
   290:J P[291] 50% FINE    ;
   291:J P[292] 50% FINE    ;
   292:J P[293] 50% FINE    ;
   293:J P[294] 50% FINE    ;
   294:J P[295] 50% FINE    ;
   295:J P[296] 50% FINE    ;
   296:J P[297] 50% FINE    ;
   297:J P[298] 50% FINE    ;
   298:J P[299] 50% FINE    ;
   299:J P[300] 50% FINE    ;
   300:J P[301] 50% FINE    ;
   301:J P[302] 50% FINE    ;
   302:J P[303] 50% FINE    ;
   303:J P[304] 50% FINE    ;
   304:J P[305] 50% FINE    ;
   305:J P[306] 50% FINE    ;
   306:J P[307] 50% FINE    ;
   307:J P[308] 50% FINE    ;
   308:J P[309] 50% FINE    ;
   309:J P[310] 50% FINE    ;
   310:J P[311] 50% FINE    ;
   311:J P[312] 50% FINE    ;
   312:J P[313] 50% FINE    ;
   313:J P[314] 50% FINE    ;
   314:J P[315] 50% FINE    ;
   315:J P[316] 50% FINE    ;
   316:J P[317] 50% FINE    ;
   317:J P[318] 50% FINE    ;
   318:J P[319] 50% FINE    ;
   319:J P[320] 50% FINE    ;
   320:J P[321] 50% FINE    ;
   321:J P[322] 50% FINE    ;
   322:J P[323] 50% FINE    ;
   323:J P[324] 50% FINE    ;
   324:J P[325] 50% FINE    ;
   325:J P[326] 50% FINE    ;
   326:J P[327] 50% FINE    ;
   327:J P[328] 50% FINE    ;
   328:J P[329] 50% FINE    ;
   329:J P[330] 50% FINE    ;
   330:J P[331] 50% FINE    ;
   331:J P[332] 50% FINE    ;
   332:J P[333] 50% FINE    ;
   333:J P[334] 50% FINE    ;
   334:J P[335] 50% FINE    ;
   335:J P[336] 50% FINE    ;
   336:J P[337] 50% FINE    ;
   337:J P[338] 50% FINE    ;
   338:J P[339] 50% FINE    ;
   339:J P[340] 50% FINE    ;
   340:J P[341] 50% FINE    ;
   341:J P[342] 50% FINE    ;
   342:J P[343] 50% FINE    ;
   343:J P[344] 50% FINE    ;
   344:J P[345] 50% FINE    ;
   345:J P[346] 50% FINE    ;
   346:J P[347] 50% FINE    ;
   347:J P[348] 50% FINE    ;
   348:J P[349] 50% FINE    ;
   349:J P[350] 50% FINE    ;
   350:J P[351] 50% FINE    ;
   351:J P[352] 50% FINE    ;
   352:J P[353] 50% FINE    ;
   353:J P[354] 50% FINE    ;
   354:J P[355] 50% FINE    ;
   355:J P[356] 50% FINE    ;
   356:J P[357] 50% FINE    ;
   357:J P[358] 50% FINE    ;
   358:J P[359] 50% FINE    ;
   359:J P[360] 50% FINE    ;
   360:J P[361] 50% FINE    ;
   361:J P[362] 50% FINE    ;
   362:J P[363] 50% FINE    ;
   363:J P[364] 50% FINE    ;
   364:J P[365] 50% FINE    ;
   365:J P[366] 50% FINE    ;
   366:J P[367] 50% FINE    ;
   367:J P[368] 50% FINE    ;
   368:J P[369] 50% FINE    ;
   369:J P[370] 50% FINE    ;
   370:J P[371] 50% FINE    ;
   371:J P[372] 50% FINE    ;
   372:J P[373] 50% FINE    ;
   373:J P[374] 50% FINE    ;
   374:J P[375] 50% FINE    ;
   375:J P[376] 50% FINE    ;
   376:J P[377] 50% FINE    ;
   377:J P[378] 50% FINE    ;
   378:J P[379] 50% FINE    ;
   379:J P[380] 50% FINE    ;
   380:J P[381] 50% FINE    ;
   381:J P[382] 50% FINE    ;
   382:J P[383] 50% FINE    ;
   383:J P[384] 50% FINE    ;
   384:J P[385] 50% FINE    ;
   385:J P[386] 50% FINE    ;
   386:J P[387] 50% FINE    ;
   387:J P[388] 50% FINE    ;
   388:J P[389] 50% FINE    ;
   389:J P[390] 50% FINE    ;
   390:J P[391] 50% FINE    ;
   391:J P[392] 50% FINE    ;
   392:J P[393] 50% FINE    ;
   393:J P[394] 50% FINE    ;
   394:J P[395] 50% FINE    ;
   395:J P[396] 50% FINE    ;
   396:J P[397] 50% FINE    ;
   397:J P[398] 50% FINE    ;
   398:J P[399] 50% FINE    ;
   399:J P[400] 50% FINE    ;
   400:J P[401] 50% FINE    ;
   401:J P[402] 50% FINE    ;
   402:J P[403] 50% FINE    ;
   403:J P[404] 50% FINE    ;
   404:J P[405] 50% FINE    ;
   405:J P[406] 50% FINE    ;
   406:J P[407] 50% FINE    ;
   407:J P[408] 50% FINE    ;
   408:J P[409] 50% FINE    ;
   409:J P[410] 50% FINE    ;
   410:J P[411] 50% FINE    ;
   411:J P[412] 50% FINE    ;
   412:J P[413] 50% FINE    ;
   413:J P[414] 50% FINE    ;
   414:J P[415] 50% FINE    ;
   415:J P[416] 50% FINE    ;
   416:J P[417] 50% FINE    ;
   417:J P[418] 50% FINE    ;
   418:J P[419] 50% FINE    ;
   419:J P[420] 50% FINE    ;
   420:J P[421] 50% FINE    ;
   421:J P[422] 50% FINE    ;
   422:J P[423] 50% FINE    ;
   423:J P[424] 50% FINE    ;
   424:J P[425] 50% FINE    ;
   425:J P[426] 50% FINE    ;
   426:J P[427] 50% FINE    ;
   427:J P[428] 50% FINE    ;
   428:J P[429] 50% FINE    ;
   429:J P[430] 50% FINE    ;
   430:J P[431] 50% FINE    ;
   431:J P[432] 50% FINE    ;
   432:J P[433] 50% FINE    ;
   433:J P[434] 50% FINE    ;
   434:J P[435] 50% FINE    ;
   435:J P[436] 50% FINE    ;
   436:J P[437] 50% FINE    ;
   437:J P[438] 50% FINE    ;
   438:J P[439] 50% FINE    ;
   439:J P[440] 50% FINE    ;
   440:J P[441] 50% FINE    ;
   441:J P[442] 50% FINE    ;
   442:J P[443] 50% FINE    ;
   443:J P[444] 50% FINE    ;
   444:J P[445] 50% FINE    ;
   445:J P[446] 50% FINE    ;
   446:J P[447] 50% FINE    ;
   447:J P[448] 50% FINE    ;
   448:J P[449] 50% FINE    ;
   449:J P[450] 50% FINE    ;
   450:J P[451] 50% FINE    ;
   451:J P[452] 50% FINE    ;
   452:J P[453] 50% FINE    ;
   453:J P[454] 50% FINE    ;
   454:J P[455] 50% FINE    ;
   455:J P[456] 50% FINE    ;
   456:J P[457] 50% FINE    ;
   457:J P[458] 50% FINE    ;
   458:J P[459] 50% FINE    ;
   459:J P[460] 50% FINE    ;
   460:J P[461] 50% FINE    ;
   461:J P[462] 50% FINE    ;
   462:J P[463] 50% FINE    ;
   463:J P[464] 50% FINE    ;
   464:J P[465] 50% FINE    ;
   465:J P[466] 50% FINE    ;
   466:J P[467] 50% FINE    ;
   467:J P[468] 50% FINE    ;
   468:J P[469] 50% FINE    ;
   469:J P[470] 50% FINE    ;
   470:J P[471] 50% FINE    ;
   471:J P[472] 50% FINE    ;
   472:J P[473] 50% FINE    ;
   473:J P[474] 50% FINE    ;
   474:J P[475] 50% FINE    ;
   475:J P[476] 50% FINE    ;
   476:J P[477] 50% FINE    ;
   477:J P[478] 50% FINE    ;
   478:J P[479] 50% FINE    ;
   479:J P[480] 50% FINE    ;
   480:J P[481] 50% FINE    ;
   481:J P[482] 50% FINE    ;
   482:J P[483] 50% FINE    ;
   483:J P[484] 50% FINE    ;
   484:J P[485] 50% FINE    ;
   485:J P[486] 50% FINE    ;
   486:J P[487] 50% FINE    ;
   487:J P[488] 50% FINE    ;
   488:J P[489] 50% FINE    ;
   489:J P[490] 50% FINE    ;
   490:J P[491] 50% FINE    ;
   491:J P[492] 50% FINE    ;
   492:J P[493] 50% FINE    ;
   493:J P[494] 50% FINE    ;
   494:J P[495] 50% FINE    ;
   495:J P[496] 50% FINE    ;
   496:J P[497] 50% FINE    ;
   497:J P[498] 50% FINE    ;
   498:J P[499] 50% FINE    ;
   499:J P[500] 50% FINE    ;
   500:J P[501] 50% FINE    ;
   501:J P[502] 50% FINE    ;
   502:J P[503] 50% FINE    ;
   503:J P[504] 50% FINE    ;
   504:J P[505] 50% FINE    ;
   505:J P[506] 50% FINE    ;
   506:J P[507] 50% FINE    ;
   507:J P[508] 50% FINE    ;
   508:J P[509] 50% FINE    ;
   509:J P[510] 50% FINE    ;
   510:J P[511] 50% FINE    ;
   511:J P[512] 50% FINE    ;
   512:J P[513] 50% FINE    ;
   513:J P[514] 50% FINE    ;
   514:J P[515] 50% FINE    ;
   515:J P[516] 50% FINE    ;
   516:J P[517] 50% FINE    ;
   517:J P[518] 50% FINE    ;
   518:J P[519] 50% FINE    ;
   519:J P[520] 50% FINE    ;
   520:J P[521] 50% FINE    ;
   521:J P[522] 50% FINE    ;
   522:J P[523] 50% FINE    ;
   523:J P[524] 50% FINE    ;
   524:J P[525] 50% FINE    ;
   525:J P[526] 50% FINE    ;
   526:J P[527] 50% FINE    ;
   527:J P[528] 50% FINE    ;
   528:J P[529] 50% FINE    ;
   529:J P[530] 50% FINE    ;
   530:J P[531] 50% FINE    ;
   531:J P[532] 50% FINE    ;
   532:J P[533] 50% FINE    ;
   533:J P[534] 50% FINE    ;
   534:J P[535] 50% FINE    ;
   535:J P[536] 50% FINE    ;
   536:J P[537] 50% FINE    ;
   537:J P[538] 50% FINE    ;
   538:J P[539] 50% FINE    ;
   539:J P[540] 50% FINE    ;
   540:J P[541] 50% FINE    ;
   541:J P[542] 50% FINE    ;
   542:J P[543] 50% FINE    ;
   543:J P[544] 50% FINE    ;
   544:J P[545] 50% FINE    ;
   545:J P[546] 50% FINE    ;
   546:J P[547] 50% FINE    ;
   547:J P[548] 50% FINE    ;
   548:J P[549] 50% FINE    ;
   549:J P[550] 50% FINE    ;
   550:J P[551] 50% FINE    ;
   551:J P[552] 50% FINE    ;
   552:J P[553] 50% FINE    ;
   553:J P[554] 50% FINE    ;
   554:J P[555] 50% FINE    ;
   555:J P[556] 50% FINE    ;
   556:J P[557] 50% FINE    ;
   557:J P[558] 50% FINE    ;
   558:J P[559] 50% FINE    ;
   559:J P[560] 50% FINE    ;
   560:J P[561] 50% FINE    ;
   561:J P[562] 50% FINE    ;
   562:J P[563] 50% FINE    ;
   563:J P[564] 50% FINE    ;
   564:J P[565] 50% FINE    ;
   565:J P[566] 50% FINE    ;
   566:J P[567] 50% FINE    ;
   567:J P[568] 50% FINE    ;
   568:J P[569] 50% FINE    ;
   569:J P[570] 50% FINE    ;
   570:J P[571] 50% FINE    ;
   571:J P[572] 50% FINE    ;
   572:J P[573] 50% FINE    ;
   573:J P[574] 50% FINE    ;
   574:J P[575] 50% FINE    ;
   575:J P[576] 50% FINE    ;
   576:J P[577] 50% FINE    ;
   577:J P[578] 50% FINE    ;
   578:J P[579] 50% FINE    ;
   579:J P[580] 50% FINE    ;
   580:J P[581] 50% FINE    ;
   581:J P[582] 50% FINE    ;
   582:J P[583] 50% FINE    ;
   583:J P[584] 50% FINE    ;
   584:J P[585] 50% FINE    ;
   585:J P[586] 50% FINE    ;
   586:J P[587] 50% FINE    ;
   587:J P[588] 50% FINE    ;
   588:J P[589] 50% FINE    ;
   589:J P[590] 50% FINE    ;
   590:J P[591] 50% FINE    ;
   591:J P[592] 50% FINE    ;
   592:J P[593] 50% FINE    ;
   593:J P[594] 50% FINE    ;
   594:J P[595] 50% FINE    ;
   595:J P[596] 50% FINE    ;
   596:J P[597] 50% FINE    ;
   597:J P[598] 50% FINE    ;
   598:J P[599] 50% FINE    ;
   599:J P[600] 50% FINE    ;
   600:J P[601] 50% FINE    ;
   601:J P[602] 50% FINE    ;
   602:J P[603] 50% FINE    ;
   603:J P[604] 50% FINE    ;
   604:J P[605] 50% FINE    ;
   605:J P[606] 50% FINE    ;
   606:J P[607] 50% FINE    ;
   607:J P[608] 50% FINE    ;
   608:J P[609] 50% FINE    ;
   609:J P[610] 50% FINE    ;
   610:J P[611] 50% FINE    ;
   611:J P[612] 50% FINE    ;
   612:J P[613] 50% FINE    ;
   613:J P[614] 50% FINE    ;
   614:J P[615] 50% FINE    ;
   615:J P[616] 50% FINE    ;
   616:J P[617] 50% FINE    ;
   617:J P[618] 50% FINE    ;
   618:J P[619] 50% FINE    ;
   619:J P[620] 50% FINE    ;
   620:J P[621] 50% FINE    ;
   621:J P[622] 50% FINE    ;
   622:J P[623] 50% FINE    ;
   623:J P[624] 50% FINE    ;
   624:J P[625] 50% FINE    ;
   625:J P[626] 50% FINE    ;
   626:J P[627] 50% FINE    ;
   627:J P[628] 50% FINE    ;
   628:J P[629] 50% FINE    ;
   629:J P[630] 50% FINE    ;
   630:J P[631] 50% FINE    ;
   631:J P[632] 50% FINE    ;
   632:J P[633] 50% FINE    ;
   633:J P[634] 50% FINE    ;
   634:J P[635] 50% FINE    ;
   635:J P[636] 50% FINE    ;
   636:J P[637] 50% FINE    ;
   637:J P[638] 50% FINE    ;
   638:J P[639] 50% FINE    ;
   639:J P[640] 50% FINE    ;
   640:J P[641] 50% FINE    ;
   641:J P[642] 50% FINE    ;
   642:J P[643] 50% FINE    ;
   643:J P[644] 50% FINE    ;
   644:J P[645] 50% FINE    ;
   645:J P[646] 50% FINE    ;
   646:J P[647] 50% FINE    ;
   647:J P[648] 50% FINE    ;
   648:J P[649] 50% FINE    ;
   649:J P[650] 50% FINE    ;
   650:J P[651] 50% FINE    ;
   651:J P[652] 50% FINE    ;
   652:J P[653] 50% FINE    ;
   653:J P[654] 50% FINE    ;
   654:J P[655] 50% FINE    ;
   655:J P[656] 50% FINE    ;
   656:J P[657] 50% FINE    ;
   657:J P[658] 50% FINE    ;
   658:J P[659] 50% FINE    ;
   659:J P[660] 50% FINE    ;
   660:J P[661] 50% FINE    ;
   661:J P[662] 50% FINE    ;
   662:J P[663] 50% FINE    ;
   663:J P[664] 50% FINE    ;
   664:J P[665] 50% FINE    ;
   665:J P[666] 50% FINE    ;
   666:J P[667] 50% FINE    ;
   667:J P[668] 50% FINE    ;
   668:J P[669] 50% FINE    ;
   669:J P[670] 50% FINE    ;
   670:J P[671] 50% FINE    ;
   671:J P[672] 50% FINE    ;
   672:J P[673] 50% FINE    ;
   673:J P[674] 50% FINE    ;
   674:J P[675] 50% FINE    ;
   675:J P[676] 50% FINE    ;
   676:J P[677] 50% FINE    ;
   677:J P[678] 50% FINE    ;
   678:J P[679] 50% FINE    ;
   679:J P[680] 50% FINE    ;
   680:J P[681] 50% FINE    ;
   681:J P[682] 50% FINE    ;
   682:J P[683] 50% FINE    ;
   683:J P[684] 50% FINE    ;
   684:J P[685] 50% FINE    ;
   685:J P[686] 50% FINE    ;
   686:J P[687] 50% FINE    ;
   687:J P[688] 50% FINE    ;
   688:J P[689] 50% FINE    ;
   689:J P[690] 50% FINE    ;
   690:J P[691] 50% FINE    ;
   691:J P[692] 50% FINE    ;
   692:J P[693] 50% FINE    ;
   693:J P[694] 50% FINE    ;
   694:J P[695] 50% FINE    ;
   695:J P[696] 50% FINE    ;
   696:J P[697] 50% FINE    ;
   697:J P[698] 50% FINE    ;
   698:J P[699] 50% FINE    ;
   699:J P[700] 50% FINE    ;
   700:J P[701] 50% FINE    ;
   701:J P[702] 50% FINE    ;
   702:J P[703] 50% FINE    ;
   703:J P[704] 50% FINE    ;
   704:J P[705] 50% FINE    ;
   705:J P[706] 50% FINE    ;
   706:J P[707] 50% FINE    ;
   707:J P[708] 50% FINE    ;
   708:J P[709] 50% FINE    ;
   709:J P[710] 50% FINE    ;
   710:J P[711] 50% FINE    ;
   711:J P[712] 50% FINE    ;
   712:J P[713] 50% FINE    ;
   713:J P[714] 50% FINE    ;
   714:J P[715] 50% FINE    ;
   715:J P[716] 50% FINE    ;
   716:J P[717] 50% FINE    ;
   717:J P[718] 50% FINE    ;
   718:J P[719] 50% FINE    ;
   719:J P[720] 50% FINE    ;
   720:J P[721] 50% FINE    ;
   721:J P[722] 50% FINE    ;
   722:J P[723] 50% FINE    ;
   723:J P[724] 50% FINE    ;
   724:J P[725] 50% FINE    ;
   725:J P[726] 50% FINE    ;
   726:J P[727] 50% FINE    ;
   727:J P[728] 50% FINE    ;
   728:J P[729] 50% FINE    ;
   729:J P[730] 50% FINE    ;
   730:J P[731] 50% FINE    ;
   731:J P[732] 50% FINE    ;
   732:J P[733] 50% FINE    ;
   733:J P[734] 50% FINE    ;
   734:J P[735] 50% FINE    ;
   735:J P[736] 50% FINE    ;
   736:J P[737] 50% FINE    ;
   737:J P[738] 50% FINE    ;
   738:J P[739] 50% FINE    ;
   739:J P[740] 50% FINE    ;
   740:J P[741] 50% FINE    ;
   741:J P[742] 50% FINE    ;
   742:J P[743] 50% FINE    ;
   743:J P[744] 50% FINE    ;
   744:J P[745] 50% FINE    ;
   745:J P[746] 50% FINE    ;
   746:J P[747] 50% FINE    ;
   747:J P[748] 50% FINE    ;
   748:J P[749] 50% FINE    ;
   749:J P[750] 50% FINE    ;
   750:J P[751] 50% FINE    ;
   751:J P[752] 50% FINE    ;
